O3
T/K    298  000  000   T's to export XO3
O3    .O3-total        . JPl10+IUPAC 2/2013
Table 4A-4. Absorption Cross Sections of BIACET at 298K, 1 bar
 287 (f7.3,1x,f7.3)
250	1.73
251	1.52
252	1.48
253	1.55
254	1.6
255	1.67
256	1.62
257	1.81
258	1.82
259	1.85
260	1.83
261	1.96
262	2.03
263	2.14
264	2.18
265	2.26
266	2.33
267	2.37
268	2.36
269	2.48
270	2.51
271	2.61
272	2.72
273	2.81
274	2.92
275	3
276	3.06
277	3.09
278	3.08
279	3.09
280	3.13
281	3.22
282	3.32
283	3.45
284	3.57
285	3.67
286	3.8
287	3.79
288	3.81
289	3.8
290	3.73
291	3.64
292	3.65
293	3.68
294	3.73
295	3.81
296	3.82
297	3.92
298	4.07
299	4.12
300	4.04
301	3.91
302	3.78
303	3.57
304	3.35
305	3.24
306	3.22
307	3.2
308	3.15
309	3.12
310	3.1
311	3.22
312	3.34
313	3.39
314	3.23
315	2.8
316	2.65
317	2.46
318	2.21
319	1.93
320	1.85
321	1.89
322	1.77
323	1.72
324	1.68
325	1.6
326	1.61
327	1.7
328	1.94
329	1.86
330	1.69
331	1.13
332	1.05
333	0.966
334	0.919
335	0.737
336	0.63
337	0.589
338	0.647
339	0.585
340	0.553
341	0.563
342	0.51
343	0.499
344	0.649
345	0.624
346	0.733
347	0.631
348	0.604
349	0.415
350	0.391
351	0.395
352	0.423
353	0.415
354	0.403
355	0.422
356	0.443
357	0.431
358	0.471
359	0.503
360	0.546
361	0.627
362	0.706
363	0.639
364	0.68
365	0.665
366	0.743
367	0.86
368	1.01
369	1.06
370	1.14
371	1.18
372	1.14
373	1.21
374	1.35
375	1.33
376	1.38
377	1.47
378	1.61
379	1.53
380	1.93
381	2.46
382	2.02
383	2.07
384	1.94
385	1.89
386	1.83
387	2.29
388	3
389	3.21
390	3.48
391	3.92
392	3.8
393	2.85
394	3.15
395	3.86
396	3.68
397	3.36
398	4.32
399	4.35
400	3.87
401	4.46
402	5.84
403	7.16
404	6.24
405	4.49
406	4.48
407	4.07
408	3.44
409	4.01
410	5.66
411	7.22
412	7.41
413	10.8
414	10.1
415	10.2
416	6.07
417	6.83
418	7.87
419	9.13
420	5.6
421	7.19
422	6.99
423	13
424	8.24
425	10.4
426	16.4
427	16.1
428	21.4
429	6.5
430	7.03
431	6.52
432	6.08
433	5.66
434	6.81
435	7.66
436	13.2
437	9.19
438	13.8
439	12.1
440	25.9
441	13.1
442	9.01
443	11.1
444	13.5
445	15.1
446	7.82
447	3.73
448	4.14
449	5.53
450	8.68
451	13.8
452	15.9
453	30.4
454	26.9
455	52
456	15.7
457	2.66
458	2.2
459	0.902
460	1.2

==========================================================================

 species:O3(1D)
Table 4A-5. Parameters for the Calculation of O(1D)
 species:O3
O3
 openfile=XO3_JPL11tblX.dat
Table 4A-4. Absorption Cross Sections of O3 at 293-298K & 218K (1e-20)

=============fast-JX - ver 6.8
O3     218 5.989E-19 4.856E-19 4.307E-19 3.653E-19 3.410E-19 4.849E-19  rev 4/15
           6.534E-19 9.320E-19 8.759E-18 3.511E-18 1.508E-18 7.924E-19
           2.456E-19 8.902E-20 3.659E-20 4.539E-21 6.165E-23 1.666E-21
O3     258 5.991E-19 4.860E-19 4.314E-19 3.666E-19 3.422E-19 4.844E-19
           6.518E-19 9.299E-19 8.832E-18 3.565E-18 1.548E-18 8.272E-19
           2.623E-19 9.770E-20 4.156E-20 5.554E-21 6.165E-23 1.666E-21
O3     298 5.992E-19 4.863E-19 4.321E-19 3.678E-19 3.432E-19 4.840E-19
           6.504E-19 9.279E-19 8.899E-18 3.615E-18 1.585E-18 8.594E-19
           2.778E-19 1.057E-19 4.615E-20 6.493E-21 6.165E-23 1.666E-21

O3(1D) 200 4.897E-01 5.074E-01 5.268E-01 5.649E-01 6.557E-01 7.358E-01 rev 4/15
           7.768E-01 8.169E-01 9.000E-01 9.000E-01 8.984E-01 9.000E-01
           8.944E-01 4.577E-01 9.235E-02 7.623E-02 0.000E+00 0.000E+00
O3(1D) 260 4.897E-01 5.074E-01 5.270E-01 5.650E-01 6.556E-01 7.358E-01
           7.768E-01 8.168E-01 9.000E-01 9.000E-01 8.985E-01 9.000E-01
           8.951E-01 5.048E-01 1.469E-01 8.439E-02 0.000E+00 0.000E+00
O3(1D) 320 4.897E-01 5.075E-01 5.271E-01 5.651E-01 6.556E-01 7.358E-01
           7.768E-01 8.168E-01 9.000E-01 9.000E-01 8.985E-01 9.000E-01
           8.980E-01 6.156E-01 3.034E-01 1.081E-01 0.000E+00 0.000E+00

=============fast-JX - ver 7.3
O3    .O3-total        . JPl10+IUPAC 2/2013 rev 4/2015
 218a 5.989E-19 4.856E-19 4.307E-19 3.653E-19 3.410E-19 4.849E-19 O3
 218b 6.534E-19 9.320E-19 8.759E-18 3.511E-18 1.508E-18 7.924E-19 O3
 218c 2.456E-19 8.902E-20 3.659E-20 4.539E-21 6.165E-23 1.666E-21 O3
O3    .O3-total
 258a 5.991E-19 4.860E-19 4.314E-19 3.666E-19 3.422E-19 4.844E-19 O3
 258b 6.518E-19 9.299E-19 8.832E-18 3.565E-18 1.548E-18 8.272E-19 O3
 258c 2.623E-19 9.770E-20 4.156E-20 5.554E-21 6.165E-23 1.666E-21 O3
O3    .O3-total
 298a 5.992E-19 4.863E-19 4.321E-19 3.678E-19 3.432E-19 4.840E-19 O3
 298b 6.504E-19 9.279E-19 8.899E-18 3.615E-18 1.585E-18 8.594E-19 O3
 298c 2.778E-19 1.057E-19 4.615E-20 6.493E-21 6.165E-23 1.666E-21 O3

O3(1D).Qyld O3=O(1D)+O2. JPL10 3/2013   rev 4/2015, Q wting by new XO3
 200a 4.897E-01 5.074E-01 5.268E-01 5.649E-01 6.557E-01 7.358E-01 O3(1D)
 200b 7.768E-01 8.169E-01 9.000E-01 9.000E-01 8.984E-01 9.000E-01 O3(1D)
 200c 8.944E-01 4.577E-01 9.235E-02 7.623E-02 0.000E+00 0.000E+00 O3(1D)
O3(1D).
 260a 4.897E-01 5.074E-01 5.270E-01 5.650E-01 6.556E-01 7.358E-01 O3(1D)
 260b 7.768E-01 8.168E-01 9.000E-01 9.000E-01 8.985E-01 9.000E-01 O3(1D)
 260c 8.951E-01 5.048E-01 1.469E-01 8.439E-02 0.000E+00 0.000E+00 O3(1D)
O3(1D).
 320a 4.897E-01 5.075E-01 5.271E-01 5.651E-01 6.556E-01 7.358E-01 O3(1D)
 320b 7.768E-01 8.168E-01 9.000E-01 9.000E-01 8.985E-01 9.000E-01 O3(1D)
 320c 8.980E-01 6.156E-01 3.034E-01 1.081E-01 0.000E+00 0.000E+00 O3(1D)

======================pratmo 77-bin code
O3    .O3-total      218.
 7.990E-19 7.900E-19 7.826E-19 7.630E-19 7.340E-19 6.999E-19 6.383E-19 5.886E-19
 5.363E-19 4.788E-19 4.151E-19 3.649E-19 3.345E-19 3.200E-19 3.145E-19 3.240E-19
 3.714E-19 4.849E-19 6.534E-19 9.374E-19 1.347E-18 1.819E-18 2.541E-18 3.597E-18
 4.850E-18 6.454E-18 8.270E-18 9.834E-18 1.105E-17 1.112E-17 9.864E-18 8.455E-18
 6.464E-18 4.806E-18 3.056E-18 2.411E-18 1.750E-18 1.302E-18 1.050E-18 8.513E-19
 5.940E-19 5.940E-19 4.368E-19 3.510E-19 3.050E-19 2.690E-19 2.290E-19 2.060E-19
 1.730E-19 1.560E-19 1.330E-19 1.159E-19 1.040E-19 8.587E-20 7.760E-20 6.530E-20
 5.664E-20 5.050E-20 4.038E-20 3.445E-20 2.876E-20 2.268E-20 1.593E-20 9.748E-21
 4.106E-21 1.085E-21 3.720E-22 7.495E-23 1.671E-23 6.277E-24 1.565E-23 5.842E-23
 3.789E-22 2.220E-21 4.448E-21 1.256E-21 1.685E-22
O3    .O3-total      258.
 7.990E-19 7.900E-19 7.826E-19 7.630E-19 7.340E-19 6.999E-19 6.383E-19 5.886E-19
 5.363E-19 4.788E-19 4.151E-19 3.662E-19 3.369E-19 3.221E-19 3.160E-19 3.250E-19
